"ANTS_roi","FS53_roi","r_value","p_value"
"R.midT","R.periCAL",0.0134288245044321,0.675365306271302
"R.midT","L.rosantCG",0.283210147855316,1.93065129036657e-19
"R.midT","L.caumidF",0.296624237767203,2.96354331640375e-21
"R.midT","R.rosantCG",0.203937388017102,1.29771534369108e-10
"R.midT","L.latO",0.209204895423853,4.19066010370356e-11
"R.midT","L.FUS",0.3523527031115,7.06621853026691e-30
"R.midT","R.LG",0.103418976895074,0.00122159838531803
"R.midT","R.postCEN",0.357043206130942,1.09475729777544e-30
"R.midT","L.periCAL",-0.0185228688433363,0.563477478036855
"R.midT","L.SM",0.447175892740355,4.14680699503093e-49
"R.midT","L.parOP",0.392750295064538,2.59289375055871e-37
"R.midT","L.supP",0.284452492852091,1.3236964941688e-19
"R.midT","R.posCG",0.124823835382039,9.30954747475197e-05
"R.midT","L.ENT",0.158418571688592,6.63683882668244e-07
"R.midT","R.FUS",0.344473130018988,1.5109708839294e-28
"R.midT","R.supP",0.259904635275967,1.62087453208445e-16
"R.midT","R.supT",0.493280725313912,6.34564206042003e-61
"R.midT","R.rosmidF",0.16526264751155,2.10941720699353e-07
"R.midT","R.preCEN",0.267297835833613,2.05527117926334e-17
"R.midT","L.latorbF",0.180098157296966,1.48997987972399e-08
"R.midT","L.transT",0.258400000140573,2.44812603476196e-16
"R.midT","L.posCG",0.0995462382144403,0.00185776849927722
"R.midT","R.transT",0.277585254803146,1.04125788322647e-18
"R.midT","R.preCN",0.240167508253174,2.93556367102719e-14
"R.midT","L.preCEN",0.28518863245785,1.05747936647491e-19
"R.midT","L.infP",0.367068402807888,1.82909654360055e-32
"R.midT","R.infP",0.375621630354622,4.96010828184093e-34
"R.midT","R.INS",0.266379598181986,2.66562417364305e-17
"R.midT","R.caumidF",0.181183266141849,1.21644188183476e-08
"R.midT","R.paraCEN",0.249033625383947,3.00402332548124e-15
"R.midT","L.infT",0.528881197257319,2.28589664741283e-71
"R.midT","R.supF",0.150063933196597,2.5211911311304e-06
"R.midT","L.paraH",0.208293922460575,5.10641535158243e-11
"R.midT","L.midT",0.543564077649018,4.75329761417975e-76
"R.midT","R.paraH",0.202906662097034,1.61327183717486e-10
"R.midT","L.isthCG",0.0452518876771952,0.157979278737574
"R.midT","L.parsTRI",0.299680603595995,1.10870012395943e-21
"R.midT","R.infT",0.500431660794693,6.34917132247069e-63
"R.midT","R.latorbF",0.130622658822879,4.29519682789187e-05
"R.midT","L.rosmidF",0.276840684986524,1.29770499219676e-18
"R.midT","L.supF",0.236643943768501,7.08374203199273e-14
"R.midT","R.cauantCG",0.136469276526004,1.90448407996648e-05
"R.midT","L.LG",0.102206570927764,0.00139503116383284
"R.midT","R.isthCG",0.0330834769198435,0.302077480784633
"R.midT","L.medorbF",0.201692472025608,2.08171666355187e-10
"R.midT","R.SM",0.458906798454482,6.0347792908e-52
"R.midT","L.supT",0.500534207239904,5.93873074279413e-63
"R.midT","R.midT",0.595733929278382,1.03711089758841e-94
"R.midT","L.postCEN",0.361400568891976,1.88234633415972e-31
"R.midT","R.latO",0.247180729008807,4.87361130854212e-15
"R.midT","R.parOP",0.333428857353008,9.55951482685883e-27
"R.midT","L.paraCEN",0.223590579920535,1.63824084172998e-12
"R.midT","R.parsTRI",0.268308733672004,1.54183148370092e-17
"R.midT","R.medorbF",0.100525275879968,0.00167318303749987
"R.midT","R.CN",0.0966239661480738,0.00252539918861972
"R.midT","L.INS",0.402308091827723,3.13699287747647e-39
"L.postCEN","L.cauantCG",0.0201146522305042,0.530437976817454
"L.postCEN","L.parsORB",0.279954468247591,5.14458592745907e-19
"L.postCEN","R.parsORB",0.22208419634658,2.32520746749155e-12
"L.postCEN","L.preCN",0.283208053466617,1.93187702174454e-19
"L.postCEN","R.ENT",0.381227283221842,4.39449668867627e-35
"L.postCEN","L.CN",0.135482588370022,2.18983120400794e-05
"L.postCEN","R.periCAL",0.0609907485541721,0.056940796130272
"L.postCEN","L.rosantCG",0.140984410849499,9.93068293838108e-06
"L.postCEN","L.caumidF",0.299715328219738,1.09630974252401e-21
"L.postCEN","R.rosantCG",0.00283093661100139,0.92965194958213
"L.postCEN","L.latO",0.30302171820341,3.73372025058291e-22
"L.postCEN","L.FUS",0.418745107531345,1.12096683447203e-42
"L.postCEN","R.LG",0.222548431142994,2.08789964333934e-12
"L.postCEN","R.postCEN",0.423383705590615,1.10065690210279e-43
"L.postCEN","L.periCAL",0.0332708699711287,0.299345844998996
"L.postCEN","L.SM",0.425827615131081,3.19326861698212e-44
"L.postCEN","L.parOP",0.397676844489813,2.71254160984599e-38
"L.postCEN","L.supP",0.356101995917556,1.59559389146313e-30
"L.postCEN","R.posCG",0.0554838506533545,0.0833458376368705
"L.postCEN","L.ENT",0.344239635016194,1.65231770309351e-28
"L.postCEN","R.FUS",0.44042668605966,1.58651252503904e-47
"L.postCEN","R.supP",0.366538815675238,2.27877483690623e-32
"L.postCEN","R.supT",0.496526204978766,7.95703855833589e-62
"L.postCEN","R.rosmidF",0.0689280045265108,0.0313914297397213
"L.postCEN","R.preCEN",0.413878513767364,1.23095527665763e-41
"L.postCEN","L.latorbF",0.298325799282922,1.7168174099981e-21
"L.postCEN","L.transT",0.350280204765019,1.59478680535005e-29
"L.postCEN","L.posCG",0.0433060680717538,0.176653545532999
"L.postCEN","R.transT",0.328109035751656,6.64069875931613e-26
"L.postCEN","R.preCN",0.300302653113301,9.06315319846366e-22
"L.postCEN","L.preCEN",0.470778597210265,6.23392904208519e-55
"L.postCEN","L.infP",0.356525866279084,1.34682723931077e-30
"L.postCEN","R.infP",0.387213681178867,3.1328226365066e-36
"L.postCEN","R.INS",0.277071812209133,1.21206519590799e-18
"L.postCEN","R.caumidF",0.206006878403881,8.3536722813813e-11
"L.postCEN","R.paraCEN",0.374618760530096,7.61442780143405e-34
"L.postCEN","L.infT",0.495163767291114,1.90753681025055e-61
"L.postCEN","R.supF",0.181162290975347,1.22123489638359e-08
"L.postCEN","L.paraH",0.234986978916939,1.06671056674958e-13
"L.postCEN","L.midT",0.468303327356948,2.67337445831237e-54
"L.postCEN","R.paraH",0.279813287515211,5.36637112269364e-19
"L.postCEN","L.isthCG",0.0776648836385347,0.0152814697941189
"L.postCEN","L.parsTRI",0.266004612335774,2.96340413513761e-17
"L.postCEN","R.infT",0.470380095808228,7.88693356048104e-55
"L.postCEN","R.latorbF",0.245121761418863,8.3051616226183e-15
"L.postCEN","L.rosmidF",0.183578587519198,7.73998733624479e-09
"L.postCEN","L.supF",0.268159070597655,1.60898425559171e-17
"L.postCEN","R.cauantCG",-0.0087551960062976,0.784825968973467
"L.postCEN","L.LG",0.215273954019047,1.09745451478007e-11
"L.postCEN","R.isthCG",0.0281398612610971,0.380099197422954
"L.postCEN","L.medorbF",0.13264539933486,3.25414851453071e-05
"L.postCEN","R.SM",0.454001454286047,9.56023977464267e-51
"L.postCEN","L.supT",0.541136976691006,2.93068447162367e-75
"L.postCEN","R.midT",0.442911675580134,4.18638512865959e-48
"L.postCEN","L.postCEN",0.477206520545144,1.34382744400943e-56
"L.postCEN","R.latO",0.32926326734412,4.37507198629992e-26
"L.postCEN","R.parOP",0.299998007309917,1.0004047268699e-21
"L.postCEN","L.paraCEN",0.339327339883604,1.06547500077355e-27
"L.postCEN","R.parsTRI",0.197570040886011,4.88846632027963e-10
"L.postCEN","R.medorbF",0.00632147995080939,0.843720402705746
"L.postCEN","R.CN",0.170962145270759,7.82869757418516e-08
"L.postCEN","L.INS",0.280073995772783,4.96390229245197e-19
"R.latO","L.cauantCG",0.181293499820211,1.19155095309989e-08
"R.latO","L.parsORB",-0.0196253771048267,0.540488108265762
"R.latO","R.parsORB",-0.0899276518277185,0.00495287043730832
"R.latO","L.preCN",0.281182238281722,3.56037222120338e-19
"R.latO","R.ENT",0.133424476348861,2.92107359225162e-05
"R.latO","L.CN",0.362045738196866,1.44702145399122e-31
"R.latO","R.periCAL",0.328943784503612,4.91163318765086e-26
"R.latO","L.rosantCG",0.160007914207712,5.10755275098061e-07
"R.latO","L.caumidF",0.0786038287883453,0.0140863192712018
"R.latO","R.rosantCG",0.0498662223824912,0.119697871232683
"R.latO","L.latO",0.420620496473472,4.40533590549055e-43
"R.latO","L.FUS",0.288316050377611,4.04330628516271e-20
"R.latO","R.LG",0.357173803106717,1.03889934273095e-30
"R.latO","R.postCEN",0.217202831839156,7.1083525825606e-12
"R.latO","L.periCAL",0.324239449827642,2.6553441612397e-25
"R.latO","L.SM",0.110052780598826,0.000576470207994803
"R.latO","L.parOP",0.0794582955079301,0.0130710854205918
"R.latO","L.supP",0.259709472269602,1.71018672020747e-16
"R.latO","R.posCG",0.207780422300537,5.70592593296056e-11
"R.latO","L.ENT",0.106737837105665,0.000843373235892039
"R.latO","R.FUS",0.297522340330068,2.22265570159824e-21
"R.latO","R.supP",0.257563141983153,3.0756483255282e-16
"R.latO","R.supT",0.117628288280009,0.000232306128335602
"R.latO","R.rosmidF",-0.0914207428852173,0.00427754261746871
"R.latO","R.preCEN",0.0987631189428857,0.00201866464378396
"R.latO","L.latorbF",0.101745874861321,0.00146667732991764
"R.latO","L.transT",0.26552632163761,3.39115318552772e-17
"R.latO","L.posCG",0.197770128276203,4.69203140491775e-10
"R.latO","R.transT",0.220725260678823,3.18214117865341e-12
"R.latO","R.preCN",0.282730629239203,2.23229159617218e-19
"R.latO","L.preCEN",0.163372760904627,2.90871036412255e-07
"R.latO","L.infP",0.215273032584496,1.09768115363456e-11
"R.latO","R.infP",0.246046643654055,6.54068337013445e-15
"R.latO","R.INS",0.307380825552638,8.8334961311819e-23
"R.latO","R.caumidF",0.0102766282957576,0.748601123225078
"R.latO","R.paraCEN",0.155302416375692,1.10089740255577e-06
"R.latO","L.infT",0.24531977492905,7.89181755953335e-15
"R.latO","R.supF",-0.0578524492451589,0.0709750183742274
"R.latO","L.paraH",0.176617076360576,2.83246561173555e-08
"R.latO","L.midT",0.10825937688682,0.000709148226744752
"R.latO","R.paraH",0.197766194954488,4.69581774976781e-10
"R.latO","L.isthCG",0.195276500925408,7.79851981048843e-10
"R.latO","L.parsTRI",0.0157681103040065,0.622890391328975
"R.latO","R.infT",0.264502961222706,4.52103958540593e-17
"R.latO","R.latorbF",0.0373745201025188,0.243643025818549
"R.latO","L.rosmidF",0.0238790450503163,0.456409173096201
"R.latO","L.supF",0.0439168074364667,0.170623274540172
"R.latO","R.cauantCG",0.138297215039362,1.46670920987507e-05
"R.latO","L.LG",0.347633486995055,4.47032014231158e-29
"R.latO","R.isthCG",0.243526430872693,1.25100098585876e-14
"R.latO","L.medorbF",0.0834502218975514,0.00913559080133127
"R.latO","R.SM",0.174877646344469,3.88607808760706e-08
"R.latO","L.supT",0.160591162288579,4.63649501389673e-07
"R.latO","R.midT",0.13131878488811,3.90565666917222e-05
"R.latO","L.postCEN",0.224873903430989,1.21324309602516e-12
"R.latO","R.latO",0.463540307673126,4.25843346583804e-53
"R.latO","R.parOP",-0.00325516011656261,0.919143854838902
"R.latO","L.paraCEN",0.172580994189742,5.8717184464609e-08
"R.latO","R.parsTRI",-0.0783372941284881,0.0144169134116745
"R.latO","R.medorbF",-0.041000257329624,0.200851913817223
"R.latO","R.CN",0.397707783805195,2.67403320551203e-38
"R.latO","L.INS",0.26964792085371,1.05158961080687e-17
"R.parOP","L.cauantCG",-0.0184111153037889,0.565833762117377
"R.parOP","L.parsORB",0.415305702756638,6.12113473194607e-42
"R.parOP","R.parsORB",0.445100354842816,1.28303568762761e-48
"R.parOP","L.preCN",0.31503343151185,6.62771386671875e-24
"R.parOP","R.ENT",0.377046738209984,2.69057996583275e-34
"R.parOP","L.CN",0.143158253659573,7.20591525630639e-06
"R.parOP","R.periCAL",0.060172331540371,0.0603576077037282
"R.parOP","L.rosantCG",0.188325915897109,3.10338132417234e-09
"R.parOP","L.caumidF",0.256719639682772,3.86780279493076e-16
"R.parOP","R.rosantCG",0.0794308464764919,0.0131026665600501
"R.parOP","L.latO",0.269974440451173,9.57599787250042e-18
"R.parOP","L.FUS",0.464449618799788,2.51885650324008e-53
"R.parOP","R.LG",0.271852626643276,5.5745202741851e-18
"R.parOP","R.postCEN",0.345675798502518,9.52120881019178e-29
"R.parOP","L.periCAL",0.0335707324374291,0.29500907243341
"R.parOP","L.SM",0.434280259999049,4.08419208599843e-46
"R.parOP","L.parOP",0.468933603153153,1.84735496630119e-54
"R.parOP","L.supP",0.328782088936209,5.20751856765183e-26
"R.parOP","R.posCG",0.102630033551935,0.00133203193089763
"R.parOP","L.ENT",0.385549728214939,6.56351341528715e-36
"R.parOP","R.FUS",0.479888275349939,2.64573987661324e-57
"R.parOP","R.supP",0.314661898619035,7.52897336928475e-24
"R.parOP","R.supT",0.61956606922006,1.96461553476708e-104
"R.parOP","R.rosmidF",0.27096212697656,7.20852244513838e-18
"R.parOP","R.preCEN",0.398018970353435,2.31565628110006e-38
"R.parOP","L.latorbF",0.468368574602837,2.57311464790461e-54
"R.parOP","L.transT",0.387618690957115,2.61501755824668e-36
"R.parOP","L.posCG",0.0781139940850447,0.0146991220211721
"R.parOP","R.transT",0.394812672064759,1.01246334548113e-37
"R.parOP","R.preCN",0.299296847554836,1.25519096170312e-21
"R.parOP","L.preCEN",0.381951344150151,3.20217760546765e-35
"R.parOP","L.infP",0.393094738652898,2.21705826528418e-37
"R.parOP","R.infP",0.375016247995103,6.42593667819069e-34
"R.parOP","R.INS",0.291074017260794,1.71454106410568e-20
"R.parOP","R.caumidF",0.267487160820454,1.94773777105143e-17
"R.parOP","R.paraCEN",0.370558964293267,4.25144024886272e-33
"R.parOP","L.infT",0.532323638106031,1.91400243468248e-72
"R.parOP","R.supF",0.302896976661188,3.88955768945479e-22
"R.parOP","L.paraH",0.278666865273509,7.55327408209661e-19
"R.parOP","L.midT",0.521154716815355,5.39440911610947e-69
"R.parOP","R.paraH",0.318728631710757,1.84655935576773e-24
"R.parOP","L.isthCG",0.0824015914235,0.0100510874419197
"R.parOP","L.parsTRI",0.388902509329468,1.47243957019471e-36
"R.parOP","R.infT",0.499981848805524,8.50960501165792e-63
"R.parOP","R.latorbF",0.467430044467986,4.45554812798851e-54
"R.parOP","L.rosmidF",0.269931383819727,9.6950302391504e-18
"R.parOP","L.supF",0.34422086566394,1.66423269336891e-28
"R.parOP","R.cauantCG",0.00454005173426647,0.887410229227416
"R.parOP","L.LG",0.276203225240594,1.56605069504069e-18
"R.parOP","R.isthCG",0.0167946457216484,0.600433746923677
"R.parOP","L.medorbF",0.317839344701422,2.51560225803121e-24
"R.parOP","R.SM",0.441515760489558,8.86042246446107e-48
"R.parOP","L.supT",0.590429795290139,1.17577995361853e-92
"R.parOP","R.midT",0.518016332362504,4.76910889862864e-68
"R.parOP","L.postCEN",0.345900421855894,8.7324358525489e-29
"R.parOP","R.latO",0.251895556956059,1.41161106945338e-15
"R.parOP","R.parOP",0.453862609576122,1.03310681609573e-50
"R.parOP","L.paraCEN",0.348465847185463,3.23611505413263e-29
"R.parOP","R.parsTRI",0.461417850707825,1.44168969124988e-52
"R.parOP","R.medorbF",0.228008375348635,5.78119482636747e-13
"R.parOP","R.CN",0.141007283345995,9.89746964205843e-06
"R.parOP","L.INS",0.32153966293499,6.90123248387413e-25
"L.paraCEN","L.cauantCG",0.290088222751739,2.33236699610204e-20
"L.paraCEN","L.parsORB",0.351983519295395,8.17247764704106e-30
"L.paraCEN","R.parsORB",0.295575759633568,4.14105026245596e-21
"L.paraCEN","L.preCN",0.55166365251702,9.84992226991825e-79
"L.paraCEN","R.ENT",0.141050129245297,9.83553772795581e-06
"L.paraCEN","L.CN",0.360699686831515,2.50317466231812e-31
"L.paraCEN","R.periCAL",0.178801621211127,1.89553225472174e-08
"L.paraCEN","L.rosantCG",0.290061952652918,2.35153394605707e-20
"L.paraCEN","L.caumidF",0.35743416066938,9.35833702486382e-31
"L.paraCEN","R.rosantCG",0.206167701851917,8.07098564997665e-11
"L.paraCEN","L.latO",0.446176907853212,7.1488102122013e-49
"L.paraCEN","L.FUS",0.484031468805402,2.08795830989586e-58
"L.paraCEN","R.LG",0.328556416362413,5.65017574005016e-26
"L.paraCEN","R.postCEN",0.464392474285201,2.60348443516046e-53
"L.paraCEN","L.periCAL",0.189894818284035,2.28239359276105e-09
"L.paraCEN","L.SM",0.4629963723392,5.8255252014749e-53
"L.paraCEN","L.parOP",0.418659768955114,1.16946976532506e-42
"L.paraCEN","L.supP",0.491975438117916,1.45348427682836e-60
"L.paraCEN","R.posCG",0.364208347017245,5.9659472946878e-32
"L.paraCEN","L.ENT",0.144930887642664,5.52831774979965e-06
"L.paraCEN","R.FUS",0.468795719922078,2.00305607692826e-54
"L.paraCEN","R.supP",0.447623470912963,3.2470535181933e-49
"L.paraCEN","R.supT",0.412697064265705,2.18928868561821e-41
"L.paraCEN","R.rosmidF",0.252759967413861,1.12159524828661e-15
"L.paraCEN","R.preCEN",0.533164444110194,1.03984352323997e-72
"L.paraCEN","L.latorbF",0.360557766220281,2.65167305787492e-31
"L.paraCEN","L.transT",0.350639362438129,1.38556983637276e-29
"L.paraCEN","L.posCG",0.412645417324784,2.24497542268471e-41
"L.paraCEN","R.transT",0.287781217586406,4.76995551919277e-20
"L.paraCEN","R.preCN",0.514003950872575,7.48498255221064e-67
"L.paraCEN","L.preCEN",0.532485555258272,1.7020542099555e-72
"L.paraCEN","L.infP",0.487741176795642,2.08619712300228e-59
"L.paraCEN","R.infP",0.480764929566025,1.55046574125179e-57
"L.paraCEN","R.INS",0.381475823684412,3.9424163755499e-35
"L.paraCEN","R.caumidF",0.351637720846059,9.36360636704877e-30
"L.paraCEN","R.paraCEN",0.551194819184655,1.4150733079823e-78
"L.paraCEN","L.infT",0.443009201504383,3.97221965022882e-48
"L.paraCEN","R.supF",0.388241817645748,1.97944559551707e-36
"L.paraCEN","L.paraH",0.25771163740886,2.95377622705745e-16
"L.paraCEN","L.midT",0.384824979406915,9.046077466554e-36
"L.paraCEN","R.paraH",0.289498460133283,2.80222055499532e-20
"L.paraCEN","L.isthCG",0.350494158229327,1.46666085408591e-29
"L.paraCEN","L.parsTRI",0.353232137362354,4.99320247780681e-30
"L.paraCEN","R.infT",0.401809741000976,3.9631417980024e-39
"L.paraCEN","R.latorbF",0.288081689287806,4.34718636416244e-20
"L.paraCEN","L.rosmidF",0.302673860366706,4.18448433618334e-22
"L.paraCEN","L.supF",0.447248302203389,3.98602040371954e-49
"L.paraCEN","R.cauantCG",0.233086219892662,1.6995090219561e-13
"L.paraCEN","L.LG",0.370116627427977,5.12003476280119e-33
"L.paraCEN","R.isthCG",0.304522513319503,2.27933529925394e-22
"L.paraCEN","L.medorbF",0.226200301155126,8.87771072300994e-13
"L.paraCEN","R.SM",0.481084375275953,1.27562967474587e-57
"L.paraCEN","L.supT",0.395553058453867,7.21199630785341e-38
"L.paraCEN","R.midT",0.394877645800065,9.82801195528502e-38
"L.paraCEN","L.postCEN",0.482088018135558,6.9009644361907e-58
"L.paraCEN","R.latO",0.416456475214789,3.4762939273907e-42
"L.paraCEN","R.parOP",0.388594651713751,1.69025803411049e-36
"L.paraCEN","L.paraCEN",0.608576925729169,7.57077324846879e-100
"L.paraCEN","R.parsTRI",0.303143391283258,3.5876646896711e-22
"L.paraCEN","R.medorbF",0.166053498807668,1.84203761650385e-07
"L.paraCEN","R.CN",0.352334352138926,7.11752275562548e-30
"L.paraCEN","L.INS",0.370921461149818,3.64987648140208e-33
"R.parsTRI","L.cauantCG",-0.0526629637102264,0.100293676163532
"R.parsTRI","L.parsORB",0.4972992156597,4.83664022422143e-62
"R.parsTRI","R.parsORB",0.554110934926261,1.47239899369334e-79
"R.parsTRI","L.preCN",0.281736269775841,3.01368634095142e-19
"R.parsTRI","R.ENT",0.180406940546646,1.40659133184771e-08
"R.parsTRI","L.CN",0.105899666210238,0.000927008700944763
"R.parsTRI","R.periCAL",0.0418183828449015,0.192003790331044
"R.parsTRI","L.rosantCG",0.107549536918356,0.000769090035297836
"R.parsTRI","L.caumidF",0.316391834285743,4.1518695416988e-24
"R.parsTRI","R.rosantCG",0.115333498133501,0.000307716119598079
"R.parsTRI","L.latO",0.159039429697579,5.99321293206359e-07
"R.parsTRI","L.FUS",0.309589265932448,4.21624882807598e-23
"R.parsTRI","R.LG",0.193879549914609,1.03361914534206e-09
"R.parsTRI","R.postCEN",0.309699854301145,4.06227884369184e-23
"R.parsTRI","L.periCAL",0.0167924229143575,0.60048197654176
"R.parsTRI","L.SM",0.431883087072383,1.42384299640289e-45
"R.parsTRI","L.parOP",0.483587209639531,2.7459928464067e-58
"R.parsTRI","L.supP",0.278894672133923,7.05815492377882e-19
"R.parsTRI","R.posCG",0.101045379255141,0.00158212491637247
"R.parsTRI","L.ENT",0.20347069775676,1.43232485947645e-10
"R.parsTRI","R.FUS",0.289842413242507,2.51791174209798e-20
"R.parsTRI","R.supP",0.26273163847138,7.41534636693546e-17
